now processing task id: 0
CORPUS: UD_Arabic
python preprocess_treebank.py UD_Arabic --experiment-name inter-layer-13 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --checkpoint 1000 --inter-layer 13 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 24%|██▍       | 1864/7664 [08:04<24:33,  3.94it/s]
 24%|██▍       | 1865/7664 [08:04<24:46,  3.90it/s]
 24%|██▍       | 1866/7664 [08:04<24:43,  3.91it/s]
 24%|██▍       | 1867/7664 [08:04<25:12,  3.83it/s]
 24%|██▍       | 1868/7664 [08:05<24:32,  3.94it/s]
 24%|██▍       | 1869/7664 [08:05<24:44,  3.90it/s]
 24%|██▍       | 1870/7664 [08:05<24:22,  3.96it/s]
 24%|██▍       | 1871/7664 [08:05<25:18,  3.81it/s]
 24%|██▍       | 1872/7664 [08:06<24:13,  3.99it/s]
 24%|██▍       | 1873/7664 [08:06<25:15,  3.82it/s]
 24%|██▍       | 1874/7664 [08:06<25:19,  3.81it/s]
 24%|██▍       | 1875/7664 [08:06<25:26,  3.79it/s]
 24%|██▍       | 1876/7664 [08:07<24:54,  3.87it/s]
 24%|██▍       | 1877/7664 [08:07<25:41,  3.75it/s]
 25%|██▍       | 1878/7664 [08:07<25:47,  3.74it/s]
 25%|██▍       | 1879/7664 [08:08<26:07,  3.69it/s]
 25%|██▍       | 1880/7664 [08:08<25:31,  3.78it/s]
 25%|██▍       | 1881/7664 [08:08<25:19,  3.81it/s]
 25%|██▍       | 1882/7664 [08:08<25:28,  3.78it/s]
 25%|██▍       | 1883/7664 [08:09<25:18,  3.81it/s]
 25%|██▍       | 1884/7664 [08:09<24:17,  3.97it/s]
 25%|██▍       | 1885/7664 [08:09<25:06,  3.84it/s]
 25%|██▍       | 1886/7664 [08:09<25:17,  3.81it/s]
 25%|██▍       | 1887/7664 [08:10<25:14,  3.81it/s]
 25%|██▍       | 1888/7664 [08:10<25:41,  3.75it/s]
 25%|██▍       | 1889/7664 [08:10<25:14,  3.81it/s]
 25%|██▍       | 1890/7664 [08:10<25:26,  3.78it/s]
 25%|██▍       | 1891/7664 [08:11<24:47,  3.88it/s]
 25%|██▍       | 1892/7664 [08:11<25:34,  3.76it/s]
 25%|██▍       | 1893/7664 [08:11<25:23,  3.79it/s]
 25%|██▍       | 1894/7664 [08:11<25:17,  3.80it/s]
 25%|██▍       | 1895/7664 [08:12<26:36,  3.61it/s]
 25%|██▍       | 1896/7664 [08:12<26:49,  3.58it/s]
 25%|██▍       | 1897/7664 [08:12<26:16,  3.66it/s]
 25%|██▍       | 1898/7664 [08:13<26:07,  3.68it/s]
 25%|██▍       | 1899/7664 [08:13<26:40,  3.60it/s]
 25%|██▍       | 1900/7664 [08:13<26:20,  3.65it/s]
 25%|██▍       | 1901/7664 [08:13<26:44,  3.59it/s]
 25%|██▍       | 1902/7664 [08:14<25:44,  3.73it/s]
 25%|██▍       | 1903/7664 [08:14<25:21,  3.79it/s]
 25%|██▍       | 1904/7664 [08:14<25:40,  3.74it/s]
 25%|██▍       | 1905/7664 [08:14<25:21,  3.79it/s]
 25%|██▍       | 1906/7664 [08:15<24:31,  3.91it/s]
 25%|██▍       | 1907/7664 [08:15<25:32,  3.76it/s]
 25%|██▍       | 1908/7664 [08:15<26:09,  3.67it/s]
 25%|██▍       | 1909/7664 [08:16<25:52,  3.71it/s]
 25%|██▍       | 1910/7664 [08:16<26:01,  3.69it/s]
 25%|██▍       | 1911/7664 [08:16<25:36,  3.74it/s]
 25%|██▍       | 1912/7664 [08:16<25:24,  3.77it/s]
 25%|██▍       | 1913/7664 [08:17<26:22,  3.63it/s]
 25%|██▍       | 1914/7664 [08:17<26:08,  3.66it/s]
 25%|██▍       | 1915/7664 [08:17<25:30,  3.76it/s]
 25%|██▌       | 1916/7664 [08:17<25:11,  3.80it/s]
 25%|██▌       | 1917/7664 [08:18<24:38,  3.89it/s]
 25%|██▌       | 1918/7664 [08:18<24:56,  3.84it/s]
 25%|██▌       | 1919/7664 [08:18<25:22,  3.77it/s]
 25%|██▌       | 1920/7664 [08:18<24:57,  3.84it/s]
 25%|██▌       | 1921/7664 [08:19<24:29,  3.91it/s]
 25%|██▌       | 1922/7664 [08:19<25:05,  3.81it/s]
 25%|██▌       | 1923/7664 [08:19<24:56,  3.84it/s]
 25%|██▌       | 1924/7664 [08:19<24:18,  3.93it/s]
 25%|██▌       | 1925/7664 [08:20<24:41,  3.87it/s]
 25%|██▌       | 1926/7664 [08:20<23:50,  4.01it/s]
 25%|██▌       | 1927/7664 [08:20<24:22,  3.92it/s]
 25%|██▌       | 1928/7664 [08:21<24:21,  3.92it/s]
 25%|██▌       | 1929/7664 [08:21<23:39,  4.04it/s]
 25%|██▌       | 1930/7664 [08:21<24:54,  3.84it/s]
 25%|██▌       | 1931/7664 [08:21<24:13,  3.94it/s]
 25%|██▌       | 1932/7664 [08:22<24:35,  3.89it/s]
 25%|██▌       | 1933/7664 [08:22<25:07,  3.80it/s]
 25%|██▌       | 1934/7664 [08:22<25:06,  3.80it/s]
 25%|██▌       | 1935/7664 [08:22<25:00,  3.82it/s]
 25%|██▌       | 1936/7664 [08:23<25:13,  3.78it/s]
 25%|██▌       | 1937/7664 [08:23<24:32,  3.89it/s]
 25%|██▌       | 1938/7664 [08:23<24:58,  3.82it/s]
 25%|██▌       | 1939/7664 [08:23<24:26,  3.90it/s]
 25%|██▌       | 1940/7664 [08:24<25:24,  3.76it/s]
 25%|██▌       | 1941/7664 [08:24<24:54,  3.83it/s]
 25%|██▌       | 1942/7664 [08:24<25:30,  3.74it/s]
 25%|██▌       | 1943/7664 [08:24<24:56,  3.82it/s]
 25%|██▌       | 1944/7664 [08:25<25:48,  3.69it/s]
 25%|██▌       | 1945/7664 [08:25<25:30,  3.74it/s]
 25%|██▌       | 1946/7664 [08:25<24:27,  3.90it/s]
 25%|██▌       | 1947/7664 [08:25<24:47,  3.84it/s]
 25%|██▌       | 1948/7664 [08:26<25:02,  3.80it/s]
 25%|██▌       | 1949/7664 [08:26<24:46,  3.84it/s]
 25%|██▌       | 1950/7664 [08:26<24:29,  3.89it/s]
 25%|██▌       | 1951/7664 [08:27<24:48,  3.84it/s]
 25%|██▌       | 1952/7664 [08:27<24:53,  3.83it/s]
 25%|██▌       | 1953/7664 [08:27<24:14,  3.93it/s]
 25%|██▌       | 1954/7664 [08:27<24:06,  3.95it/s]
 26%|██▌       | 1955/7664 [08:28<24:40,  3.86it/s]
 26%|██▌       | 1956/7664 [08:28<23:55,  3.98it/s]
 26%|██▌       | 1957/7664 [08:28<25:22,  3.75it/s]
 26%|██▌       | 1958/7664 [08:28<25:30,  3.73it/s]
 26%|██▌       | 1959/7664 [08:29<25:08,  3.78it/s]
 26%|██▌       | 1960/7664 [08:29<24:15,  3.92it/s]
 26%|██▌       | 1961/7664 [08:29<24:21,  3.90it/s]
 26%|██▌       | 1962/7664 [08:29<24:53,  3.82it/s]
 26%|██▌       | 1963/7664 [08:30<25:51,  3.68it/s]
 26%|██▌       | 1964/7664 [08:30<26:25,  3.59it/s]
 26%|██▌       | 1965/7664 [08:30<25:03,  3.79it/s]
 26%|██▌       | 1966/7664 [08:30<24:45,  3.83it/s]
 26%|██▌       | 1967/7664 [08:31<24:21,  3.90it/s]
 26%|██▌       | 1968/7664 [08:31<25:42,  3.69it/s]
 26%|██▌       | 1969/7664 [08:31<25:04,  3.79it/s]
 26%|██▌       | 1970/7664 [08:32<25:07,  3.78it/s]
 26%|██▌       | 1971/7664 [08:32<24:38,  3.85it/s]
 26%|██▌       | 1972/7664 [08:32<25:33,  3.71it/s]
 26%|██▌       | 1973/7664 [08:32<24:47,  3.83it/s]
 26%|██▌       | 1974/7664 [08:33<25:10,  3.77it/s]
 26%|██▌       | 1975/7664 [08:33<24:49,  3.82it/s]
 26%|██▌       | 1976/7664 [08:33<25:32,  3.71it/s]
 26%|██▌       | 1977/7664 [08:33<24:59,  3.79it/s]
 26%|██▌       | 1978/7664 [08:34<25:08,  3.77it/s]
 26%|██▌       | 1979/7664 [08:34<25:12,  3.76it/s]
 26%|██▌       | 1980/7664 [08:34<25:07,  3.77it/s]
 26%|██▌       | 1981/7664 [08:34<24:55,  3.80it/s]
 26%|██▌       | 1982/7664 [08:35<24:16,  3.90it/s]
 26%|██▌       | 1983/7664 [08:35<24:46,  3.82it/s]
 26%|██▌       | 1984/7664 [08:35<24:34,  3.85it/s]
 26%|██▌       | 1985/7664 [08:35<24:25,  3.88it/s]
 26%|██▌       | 1986/7664 [08:36<24:53,  3.80it/s]
 26%|██▌       | 1987/7664 [08:36<24:55,  3.80it/s]
 26%|██▌       | 1988/7664 [08:36<24:50,  3.81it/s]
 26%|██▌       | 1989/7664 [08:37<24:38,  3.84it/s]
 26%|██▌       | 1990/7664 [08:37<24:16,  3.89it/s]
 26%|██▌       | 1991/7664 [08:37<24:15,  3.90it/s]
 26%|██▌       | 1992/7664 [08:37<24:58,  3.79it/s]
 26%|██▌       | 1993/7664 [08:38<25:06,  3.76it/s]
 26%|██▌       | 1994/7664 [08:38<24:12,  3.90it/s]
 26%|██▌       | 1995/7664 [08:38<24:14,  3.90it/s]
 26%|██▌       | 1996/7664 [08:38<24:05,  3.92it/s]
 26%|██▌       | 1997/7664 [08:39<24:26,  3.86it/s]
 26%|██▌       | 1998/7664 [08:39<24:09,  3.91it/s]
 26%|██▌       | 1999/7664 [08:39<24:06,  3.92it/s]
 26%|██▌       | 2000/7664 [08:39<24:24,  3.87it/s]
 26%|██▌       | 2001/7664 [08:40<24:02,  3.93it/s]
 26%|██▌       | 2002/7664 [08:40<25:02,  3.77it/s]
 26%|██▌       | 2003/7664 [08:40<25:29,  3.70it/s]
 26%|██▌       | 2004/7664 [08:40<25:27,  3.71it/s]
 26%|██▌       | 2005/7664 [08:41<25:30,  3.70it/s]
 26%|██▌       | 2006/7664 [08:41<25:24,  3.71it/s]
 26%|██▌       | 2007/7664 [08:41<24:53,  3.79it/s]
 26%|██▌       | 2008/7664 [08:41<24:14,  3.89it/s]
 26%|██▌       | 2009/7664 [08:42<23:56,  3.94it/s]
 26%|██▌       | 2010/7664 [08:42<24:14,  3.89it/s]
 26%|██▌       | 2011/7664 [08:42<24:18,  3.88it/s]
 26%|██▋       | 2012/7664 [08:42<24:39,  3.82it/s]
 26%|██▋       | 2013/7664 [08:43<24:20,  3.87it/s]
 26%|██▋       | 2014/7664 [08:43<23:45,  3.96it/s]
 26%|██▋       | 2015/7664 [08:43<24:21,  3.87it/s]
 26%|██▋       | 2016/7664 [08:44<25:17,  3.72it/s]
 26%|██▋       | 2017/7664 [08:44<24:43,  3.81it/s]
 26%|██▋       | 2018/7664 [08:44<25:02,  3.76it/s]
 26%|██▋       | 2019/7664 [08:44<25:05,  3.75it/s]
 26%|██▋       | 2020/7664 [08:45<24:37,  3.82it/s]
 26%|██▋       | 2021/7664 [08:45<24:35,  3.83it/s]
 26%|██▋       | 2022/7664 [08:45<23:58,  3.92it/s]
 26%|██▋       | 2023/7664 [08:45<24:38,  3.81it/s]
 26%|██▋       | 2024/7664 [08:46<24:30,  3.84it/s]
 26%|██▋       | 2025/7664 [08:46<24:45,  3.80it/s]
 26%|██▋       | 2026/7664 [08:46<25:06,  3.74it/s]
 26%|██▋       | 2027/7664 [08:46<24:45,  3.80it/s]
 26%|██▋       | 2028/7664 [08:47<26:03,  3.60it/s]
 26%|██▋       | 2029/7664 [08:47<24:28,  3.84it/s]
 26%|██▋       | 2030/7664 [08:47<25:22,  3.70it/s]
 27%|██▋       | 2031/7664 [08:48<25:00,  3.75it/s]
 27%|██▋       | 2032/7664 [08:48<24:32,  3.83it/s]
 27%|██▋       | 2033/7664 [08:48<24:52,  3.77it/s]
 27%|██▋       | 2034/7664 [08:48<24:10,  3.88it/s]
 27%|██▋       | 2035/7664 [08:49<23:47,  3.94it/s]
 27%|██▋       | 2036/7664 [08:49<24:46,  3.78it/s]
 27%|██▋       | 2037/7664 [08:49<25:10,  3.72it/s]
 27%|██▋       | 2038/7664 [08:49<25:02,  3.74it/s]
 27%|██▋       | 2039/7664 [08:50<24:22,  3.85it/s]
 27%|██▋       | 2040/7664 [08:50<24:27,  3.83it/s]
 27%|██▋       | 2041/7664 [08:50<25:31,  3.67it/s]
 27%|██▋       | 2042/7664 [08:50<25:27,  3.68it/s]
 27%|██▋       | 2043/7664 [08:51<26:06,  3.59it/s]
 27%|██▋       | 2044/7664 [08:51<25:37,  3.65it/s]
 27%|██▋       | 2045/7664 [08:51<24:29,  3.82it/s]
 27%|██▋       | 2046/7664 [08:51<24:14,  3.86it/s]
 27%|██▋       | 2047/7664 [08:52<23:35,  3.97it/s]
 27%|██▋       | 2048/7664 [08:52<24:23,  3.84it/s]
 27%|██▋       | 2049/7664 [08:52<24:49,  3.77it/s]
 27%|██▋       | 2050/7664 [08:53<25:13,  3.71it/s]
 27%|██▋       | 2051/7664 [08:53<25:08,  3.72it/s]
 27%|██▋       | 2052/7664 [08:53<25:32,  3.66it/s]
 27%|██▋       | 2053/7664 [08:53<25:24,  3.68it/s]
 27%|██▋       | 2054/7664 [08:54<24:31,  3.81it/s]
 27%|██▋       | 2055/7664 [08:54<25:51,  3.61it/s]
 27%|██▋       | 2056/7664 [08:54<24:38,  3.79it/s]
 27%|██▋       | 2057/7664 [08:54<24:21,  3.84it/s]
 27%|██▋       | 2058/7664 [08:55<24:33,  3.80it/s]
 27%|██▋       | 2059/7664 [08:55<25:00,  3.74it/s]
 27%|██▋       | 2060/7664 [08:55<24:49,  3.76it/s]
 27%|██▋       | 2061/7664 [08:56<26:06,  3.58it/s]
 27%|██▋       | 2062/7664 [08:56<25:48,  3.62it/s]
 27%|██▋       | 2063/7664 [08:56<24:50,  3.76it/s]
 27%|██▋       | 2064/7664 [08:56<25:15,  3.69it/s]
 27%|██▋       | 2065/7664 [08:57<23:44,  3.93it/s]
 27%|██▋       | 2066/7664 [08:57<24:29,  3.81it/s]
 27%|██▋       | 2067/7664 [08:57<25:11,  3.70it/s]
 27%|██▋       | 2068/7664 [08:57<25:17,  3.69it/s]
 27%|██▋       | 2069/7664 [08:58<25:36,  3.64it/s]
 27%|██▋       | 2070/7664 [08:58<24:59,  3.73it/s]
 27%|██▋       | 2071/7664 [08:58<24:56,  3.74it/s]
 27%|██▋       | 2072/7664 [08:58<25:18,  3.68it/s]
 27%|██▋       | 2073/7664 [08:59<26:14,  3.55it/s]
 27%|██▋       | 2074/7664 [08:59<25:22,  3.67it/s]
 27%|██▋       | 2075/7664 [08:59<25:02,  3.72it/s]
 27%|██▋       | 2076/7664 [09:00<24:18,  3.83it/s]
 27%|██▋       | 2077/7664 [09:00<24:20,  3.83it/s]
 27%|██▋       | 2078/7664 [09:00<25:25,  3.66it/s]
 27%|██▋       | 2079/7664 [09:00<24:45,  3.76it/s]
 27%|██▋       | 2080/7664 [09:01<24:47,  3.75it/s]
 27%|██▋       | 2081/7664 [09:01<24:20,  3.82it/s]
 27%|██▋       | 2082/7664 [09:01<24:05,  3.86it/s]
 27%|██▋       | 2083/7664 [09:01<24:41,  3.77it/s]
 27%|██▋       | 2084/7664 [09:02<24:15,  3.83it/s]
 27%|██▋       | 2085/7664 [09:02<24:05,  3.86it/s]
 27%|██▋       | 2086/7664 [09:02<24:54,  3.73it/s]
 27%|██▋       | 2087/7664 [09:02<24:11,  3.84it/s]
 27%|██▋       | 2088/7664 [09:03<25:02,  3.71it/s]
 27%|██▋       | 2089/7664 [09:03<24:30,  3.79it/s]
 27%|██▋       | 2090/7664 [09:03<24:24,  3.81it/s]
 27%|██▋       | 2091/7664 [09:03<24:31,  3.79it/s]
 27%|██▋       | 2092/7664 [09:04<24:11,  3.84it/s]
 27%|██▋       | 2093/7664 [09:04<24:17,  3.82it/s]
 27%|██▋       | 2094/7664 [09:04<24:41,  3.76it/s]
 27%|██▋       | 2095/7664 [09:05<25:26,  3.65it/s]
 27%|██▋       | 2096/7664 [09:05<24:37,  3.77it/s]
 27%|██▋       | 2097/7664 [09:05<24:30,  3.79it/s]
 27%|██▋       | 2098/7664 [09:05<25:04,  3.70it/s]
 27%|██▋       | 2099/7664 [09:06<24:32,  3.78it/s]
 27%|██▋       | 2100/7664 [09:06<24:30,  3.78it/s]
 27%|██▋       | 2101/7664 [09:06<24:11,  3.83it/s]
 27%|██▋       | 2102/7664 [09:06<24:03,  3.85it/s]
 27%|██▋       | 2103/7664 [09:07<24:28,  3.79it/s]
 27%|██▋       | 2104/7664 [09:07<24:28,  3.78it/s]
 27%|██▋       | 2105/7664 [09:07<24:05,  3.84it/s]
 27%|██▋       | 2106/7664 [09:07<23:37,  3.92it/s]
 27%|██▋       | 2107/7664 [09:08<23:24,  3.96it/s]
 28%|██▊       | 2108/7664 [09:08<24:17,  3.81it/s]
 28%|██▊       | 2109/7664 [09:08<23:14,  3.98it/s]
 28%|██▊       | 2110/7664 [09:08<23:47,  3.89it/s]
 28%|██▊       | 2111/7664 [09:09<23:53,  3.87it/s]
 28%|██▊       | 2112/7664 [09:09<23:26,  3.95it/s]
 28%|██▊       | 2113/7664 [09:09<23:55,  3.87it/s]
 28%|██▊       | 2114/7664 [09:09<23:30,  3.93it/s]
 28%|██▊       | 2115/7664 [09:10<23:49,  3.88it/s]
 28%|██▊       | 2116/7664 [09:10<23:36,  3.92it/s]
 28%|██▊       | 2117/7664 [09:10<24:08,  3.83it/s]
 28%|██▊       | 2118/7664 [09:11<24:02,  3.84it/s]
 28%|██▊       | 2119/7664 [09:11<23:51,  3.87it/s]
 28%|██▊       | 2120/7664 [09:11<23:22,  3.95it/s]
 28%|██▊       | 2121/7664 [09:11<24:49,  3.72it/s]
 28%|██▊       | 2122/7664 [09:12<23:45,  3.89it/s]
 28%|██▊       | 2123/7664 [09:12<23:25,  3.94it/s]
 28%|██▊       | 2124/7664 [09:12<24:07,  3.83it/s]
 28%|██▊       | 2125/7664 [09:12<25:05,  3.68it/s]
 28%|██▊       | 2126/7664 [09:13<24:34,  3.76it/s]
 28%|██▊       | 2127/7664 [09:13<25:10,  3.66it/s]
 28%|██▊       | 2128/7664 [09:13<24:47,  3.72it/s]
 28%|██▊       | 2129/7664 [09:13<23:51,  3.87it/s]
 28%|██▊       | 2130/7664 [09:14<24:13,  3.81it/s]
 28%|██▊       | 2131/7664 [09:14<24:28,  3.77it/s]
 28%|██▊       | 2132/7664 [09:14<24:22,  3.78it/s]
 28%|██▊       | 2133/7664 [09:14<24:50,  3.71it/s]
 28%|██▊       | 2134/7664 [09:15<24:04,  3.83it/s]
 28%|██▊       | 2135/7664 [09:15<23:56,  3.85it/s]
 28%|██▊       | 2136/7664 [09:15<23:39,  3.89it/s]
 28%|██▊       | 2137/7664 [09:16<24:32,  3.75it/s]
 28%|██▊       | 2138/7664 [09:16<24:20,  3.78it/s]
 28%|██▊       | 2139/7664 [09:16<23:50,  3.86it/s]
 28%|██▊       | 2140/7664 [09:16<23:41,  3.89it/s]
 28%|██▊       | 2141/7664 [09:17<24:39,  3.73it/s]
 28%|██▊       | 2142/7664 [09:17<23:48,  3.87it/s]
 28%|██▊       | 2143/7664 [09:17<24:19,  3.78it/s]
 28%|██▊       | 2144/7664 [09:17<23:34,  3.90it/s]
 28%|██▊       | 2145/7664 [09:18<23:31,  3.91it/s]
 28%|██▊       | 2146/7664 [09:18<23:47,  3.86it/s]
 28%|██▊       | 2147/7664 [09:18<23:45,  3.87it/s]
 28%|██▊       | 2148/7664 [09:18<24:59,  3.68it/s]
 28%|██▊       | 2149/7664 [09:19<25:34,  3.59it/s]
 28%|██▊       | 2150/7664 [09:19<24:28,  3.75it/s]
 28%|██▊       | 2151/7664 [09:19<25:03,  3.67it/s]
 28%|██▊       | 2152/7664 [09:19<25:01,  3.67it/s]
 28%|██▊       | 2153/7664 [09:20<26:40,  3.44it/s]
 28%|██▊       | 2154/7664 [09:20<26:15,  3.50it/s]
 28%|██▊       | 2155/7664 [09:20<25:00,  3.67it/s]
 28%|██▊       | 2156/7664 [09:21<25:13,  3.64it/s]
 28%|██▊       | 2157/7664 [09:21<24:54,  3.69it/s]
 28%|██▊       | 2158/7664 [09:21<24:43,  3.71it/s]
 28%|██▊       | 2159/7664 [09:21<24:00,  3.82it/s]
 28%|██▊       | 2160/7664 [09:22<24:30,  3.74it/s]
 28%|██▊       | 2161/7664 [09:22<24:02,  3.82it/s]
 28%|██▊       | 2162/7664 [09:22<23:33,  3.89it/s]
 28%|██▊       | 2163/7664 [09:22<24:39,  3.72it/s]
 28%|██▊       | 2164/7664 [09:23<24:34,  3.73it/s]
 28%|██▊       | 2165/7664 [09:23<24:25,  3.75it/s]
 28%|██▊       | 2166/7664 [09:23<24:47,  3.70it/s]
 28%|██▊       | 2167/7664 [09:24<24:27,  3.75it/s]
 28%|██▊       | 2168/7664 [09:24<24:09,  3.79it/s]
 28%|██▊       | 2169/7664 [09:24<25:04,  3.65it/s]
 28%|██▊       | 2170/7664 [09:24<24:49,  3.69it/s]
 28%|██▊       | 2171/7664 [09:25<25:23,  3.60it/s]
 28%|██▊       | 2172/7664 [09:25<24:38,  3.71it/s]
 28%|██▊       | 2173/7664 [09:25<25:02,  3.65it/s]
 28%|██▊       | 2174/7664 [09:25<25:05,  3.65it/s]
 28%|██▊       | 2175/7664 [09:26<24:06,  3.79it/s]
 28%|██▊       | 2176/7664 [09:26<24:29,  3.74it/s]
 28%|██▊       | 2177/7664 [09:26<24:35,  3.72it/s]
 28%|██▊       | 2178/7664 [09:26<23:56,  3.82it/s]
 28%|██▊       | 2179/7664 [09:27<24:13,  3.77it/s]
 28%|██▊       | 2180/7664 [09:27<24:09,  3.78it/s]
 28%|██▊       | 2181/7664 [09:27<23:21,  3.91it/s]
 28%|██▊       | 2182/7664 [09:28<24:05,  3.79it/s]
 28%|██▊       | 2183/7664 [09:28<23:16,  3.92it/s]
 28%|██▊       | 2184/7664 [09:28<23:48,  3.83it/s]
 29%|██▊       | 2185/7664 [09:28<23:24,  3.90it/s]
 29%|██▊       | 2186/7664 [09:29<24:04,  3.79it/s]
 29%|██▊       | 2187/7664 [09:29<24:20,  3.75it/s]
 29%|██▊       | 2188/7664 [09:29<24:35,  3.71it/s]
 29%|██▊       | 2189/7664 [09:29<24:24,  3.74it/s]
 29%|██▊       | 2190/7664 [09:30<23:14,  3.92it/s]
 29%|██▊       | 2191/7664 [09:30<23:49,  3.83it/s]
 29%|██▊       | 2192/7664 [09:30<24:11,  3.77it/s]
 29%|██▊       | 2193/7664 [09:30<24:08,  3.78it/s]
 29%|██▊       | 2194/7664 [09:31<23:38,  3.86it/s]
 29%|██▊       | 2195/7664 [09:31<22:59,  3.96it/s]
 29%|██▊       | 2196/7664 [09:31<23:15,  3.92it/s]
 29%|██▊       | 2197/7664 [09:31<23:46,  3.83it/s]
 29%|██▊       | 2198/7664 [09:32<23:55,  3.81it/s]
 29%|██▊       | 2199/7664 [09:32<23:09,  3.93it/s]
 29%|██▊       | 2200/7664 [09:32<23:18,  3.91it/s]
 29%|██▊       | 2201/7664 [09:32<23:36,  3.86it/s]
 29%|██▊       | 2202/7664 [09:33<23:09,  3.93it/s]
 29%|██▊       | 2203/7664 [09:33<22:57,  3.97it/s]
 29%|██▉       | 2204/7664 [09:33<23:42,  3.84it/s]
 29%|██▉       | 2205/7664 [09:33<23:30,  3.87it/s]
 29%|██▉       | 2206/7664 [09:34<23:51,  3.81it/s]
 29%|██▉       | 2207/7664 [09:34<23:27,  3.88it/s]
 29%|██▉       | 2208/7664 [09:34<24:37,  3.69it/s]
 29%|██▉       | 2209/7664 [09:35<24:30,  3.71it/s]
 29%|██▉       | 2210/7664 [09:35<24:06,  3.77it/s]
 29%|██▉       | 2211/7664 [09:35<24:39,  3.69it/s]
 29%|██▉       | 2212/7664 [09:35<24:46,  3.67it/s]
 29%|██▉       | 2213/7664 [09:36<24:36,  3.69it/s]
 29%|██▉       | 2214/7664 [09:36<24:24,  3.72it/s]
 29%|██▉       | 2215/7664 [09:36<24:18,  3.73it/s]
 29%|██▉       | 2216/7664 [09:36<24:20,  3.73it/s]
 29%|██▉       | 2217/7664 [09:37<24:00,  3.78it/s]
 29%|██▉       | 2218/7664 [09:37<23:25,  3.87it/s]
 29%|██▉       | 2219/7664 [09:37<24:16,  3.74it/s]
 29%|██▉       | 2220/7664 [09:38<24:39,  3.68it/s]
 29%|██▉       | 2221/7664 [09:38<24:08,  3.76it/s]
 29%|██▉       | 2222/7664 [09:38<24:38,  3.68it/s]
 29%|██▉       | 2223/7664 [09:38<23:46,  3.81it/s]
 29%|██▉       | 2224/7664 [09:39<24:35,  3.69it/s]
 29%|██▉       | 2225/7664 [09:39<23:55,  3.79it/s]
 29%|██▉       | 2226/7664 [09:39<24:53,  3.64it/s]
 29%|██▉       | 2227/7664 [09:39<24:06,  3.76it/s]
 29%|██▉       | 2228/7664 [09:40<24:05,  3.76it/s]
 29%|██▉       | 2229/7664 [09:40<24:37,  3.68it/s]
 29%|██▉       | 2230/7664 [09:40<25:01,  3.62it/s]
 29%|██▉       | 2231/7664 [09:41<25:54,  3.50it/s]
 29%|██▉       | 2232/7664 [09:41<24:38,  3.67it/s]
 29%|██▉       | 2233/7664 [09:41<24:59,  3.62it/s]
 29%|██▉       | 2234/7664 [09:41<25:03,  3.61it/s]
 29%|██▉       | 2235/7664 [09:42<24:54,  3.63it/s]
 29%|██▉       | 2236/7664 [09:42<23:26,  3.86it/s]
 29%|██▉       | 2237/7664 [09:42<24:43,  3.66it/s]
 29%|██▉       | 2238/7664 [09:42<23:59,  3.77it/s]
 29%|██▉       | 2239/7664 [09:43<24:01,  3.76it/s]
 29%|██▉       | 2240/7664 [09:43<24:59,  3.62it/s]
 29%|██▉       | 2241/7664 [09:43<24:16,  3.72it/s]
 29%|██▉       | 2242/7664 [09:43<24:41,  3.66it/s]
 29%|██▉       | 2243/7664 [09:44<24:50,  3.64it/s]
 29%|██▉       | 2244/7664 [09:44<26:05,  3.46it/s]
 29%|██▉       | 2245/7664 [09:44<25:04,  3.60it/s]
 29%|██▉       | 2246/7664 [09:45<24:26,  3.70it/s]
 29%|██▉       | 2247/7664 [09:45<25:08,  3.59it/s]
 29%|██▉       | 2248/7664 [09:45<24:57,  3.62it/s]
 29%|██▉       | 2249/7664 [09:45<24:26,  3.69it/s]
 29%|██▉       | 2250/7664 [09:46<24:21,  3.71it/s]
 29%|██▉       | 2251/7664 [09:46<23:43,  3.80it/s]
 29%|██▉       | 2252/7664 [09:46<24:31,  3.68it/s]
 29%|██▉       | 2253/7664 [09:47<24:35,  3.67it/s]
 29%|██▉       | 2254/7664 [09:47<24:18,  3.71it/s]
 29%|██▉       | 2255/7664 [09:47<24:55,  3.62it/s]
 29%|██▉       | 2256/7664 [09:47<24:09,  3.73it/s]
 29%|██▉       | 2257/7664 [09:48<23:25,  3.85it/s]
 29%|██▉       | 2258/7664 [09:48<24:12,  3.72it/s]
 29%|██▉       | 2259/7664 [09:48<23:35,  3.82it/s]
 29%|██▉       | 2260/7664 [09:48<23:39,  3.81it/s]
 30%|██▉       | 2261/7664 [09:49<23:11,  3.88it/s]
 30%|██▉       | 2262/7664 [09:49<23:22,  3.85it/s]
 30%|██▉       | 2263/7664 [09:49<23:29,  3.83it/s]
 30%|██▉       | 2264/7664 [09:49<23:27,  3.84it/s]
 30%|██▉       | 2265/7664 [09:50<23:54,  3.76it/s]
 30%|██▉       | 2266/7664 [09:50<24:51,  3.62it/s]
 30%|██▉       | 2267/7664 [09:50<24:26,  3.68it/s]
 30%|██▉       | 2268/7664 [09:50<24:15,  3.71it/s]
 30%|██▉       | 2269/7664 [09:51<24:16,  3.71it/s]
