now processing task id: 6
CORPUS: UD_French
python preprocess_treebank.py UD_French --experiment-name inter-layer-21 --treebanks-root /home/s2308470/multilingual-typology-probing/data/ud/ud-treebanks-v2.1 --bloom bloom-560m --inter-layer 21 --use-gpu
Embeddings root: embeddings
Using GPU
0it [00:00, ?it/s]
 52%|█████▏    | 8567/16448 [05:37<05:02, 26.02it/s]
 52%|█████▏    | 8570/16448 [05:37<05:02, 26.07it/s]
 52%|█████▏    | 8573/16448 [05:37<05:01, 26.12it/s]
 52%|█████▏    | 8576/16448 [05:37<05:00, 26.21it/s]
 52%|█████▏    | 8579/16448 [05:37<05:04, 25.83it/s]
 52%|█████▏    | 8582/16448 [05:38<05:02, 25.98it/s]
 52%|█████▏    | 8585/16448 [05:38<05:00, 26.18it/s]
 52%|█████▏    | 8588/16448 [05:38<04:57, 26.45it/s]
 52%|█████▏    | 8591/16448 [05:38<05:00, 26.13it/s]
 52%|█████▏    | 8594/16448 [05:38<04:59, 26.20it/s]
 52%|█████▏    | 8597/16448 [05:38<04:59, 26.25it/s]
 52%|█████▏    | 8600/16448 [05:38<05:00, 26.11it/s]
 52%|█████▏    | 8603/16448 [05:38<04:58, 26.26it/s]
 52%|█████▏    | 8606/16448 [05:38<04:59, 26.20it/s]
 52%|█████▏    | 8609/16448 [05:39<04:59, 26.19it/s]
 52%|█████▏    | 8612/16448 [05:39<04:59, 26.20it/s]
 52%|█████▏    | 8615/16448 [05:39<05:04, 25.76it/s]
 52%|█████▏    | 8618/16448 [05:39<04:59, 26.10it/s]
 52%|█████▏    | 8621/16448 [05:39<04:58, 26.25it/s]
 52%|█████▏    | 8624/16448 [05:39<04:57, 26.31it/s]
 52%|█████▏    | 8627/16448 [05:39<04:59, 26.08it/s]
 52%|█████▏    | 8630/16448 [05:39<04:59, 26.06it/s]
 52%|█████▏    | 8633/16448 [05:39<04:57, 26.28it/s]
 53%|█████▎    | 8636/16448 [05:40<04:57, 26.27it/s]
 53%|█████▎    | 8639/16448 [05:40<04:56, 26.38it/s]
 53%|█████▎    | 8642/16448 [05:40<04:54, 26.50it/s]
 53%|█████▎    | 8645/16448 [05:40<04:56, 26.35it/s]
 53%|█████▎    | 8648/16448 [05:40<04:57, 26.21it/s]
 53%|█████▎    | 8651/16448 [05:40<04:57, 26.19it/s]
 53%|█████▎    | 8654/16448 [05:40<04:59, 26.05it/s]
 53%|█████▎    | 8657/16448 [05:40<05:03, 25.71it/s]
 53%|█████▎    | 8660/16448 [05:41<04:59, 25.99it/s]
 53%|█████▎    | 8663/16448 [05:41<04:58, 26.12it/s]
 53%|█████▎    | 8666/16448 [05:41<04:57, 26.16it/s]
 53%|█████▎    | 8669/16448 [05:41<04:55, 26.32it/s]
 53%|█████▎    | 8672/16448 [05:41<05:15, 24.62it/s]
 53%|█████▎    | 8675/16448 [05:41<05:08, 25.23it/s]
 53%|█████▎    | 8678/16448 [05:41<05:02, 25.69it/s]
 53%|█████▎    | 8681/16448 [05:41<05:00, 25.86it/s]
 53%|█████▎    | 8684/16448 [05:41<04:56, 26.17it/s]
 53%|█████▎    | 8687/16448 [05:42<04:57, 26.09it/s]
 53%|█████▎    | 8690/16448 [05:42<04:56, 26.13it/s]
 53%|█████▎    | 8693/16448 [05:42<04:55, 26.28it/s]
 53%|█████▎    | 8696/16448 [05:42<04:55, 26.25it/s]
 53%|█████▎    | 8699/16448 [05:42<04:55, 26.19it/s]
 53%|█████▎    | 8702/16448 [05:42<04:53, 26.41it/s]
 53%|█████▎    | 8705/16448 [05:42<04:52, 26.44it/s]
 53%|█████▎    | 8708/16448 [05:42<04:52, 26.44it/s]
 53%|█████▎    | 8711/16448 [05:42<04:57, 26.03it/s]
 53%|█████▎    | 8714/16448 [05:43<04:56, 26.06it/s]
 53%|█████▎    | 8717/16448 [05:43<04:55, 26.17it/s]
 53%|█████▎    | 8720/16448 [05:43<04:54, 26.23it/s]
 53%|█████▎    | 8723/16448 [05:43<04:53, 26.28it/s]
 53%|█████▎    | 8726/16448 [05:43<04:54, 26.25it/s]
 53%|█████▎    | 8729/16448 [05:43<04:53, 26.26it/s]
 53%|█████▎    | 8732/16448 [05:43<04:54, 26.19it/s]
 53%|█████▎    | 8735/16448 [05:43<04:52, 26.34it/s]
 53%|█████▎    | 8738/16448 [05:44<04:53, 26.28it/s]
 53%|█████▎    | 8741/16448 [05:44<04:56, 25.99it/s]
 53%|█████▎    | 8744/16448 [05:44<04:55, 26.06it/s]
 53%|█████▎    | 8747/16448 [05:44<04:58, 25.77it/s]
 53%|█████▎    | 8750/16448 [05:44<04:55, 26.08it/s]
 53%|█████▎    | 8753/16448 [05:44<04:52, 26.31it/s]
 53%|█████▎    | 8756/16448 [05:44<04:59, 25.68it/s]
 53%|█████▎    | 8759/16448 [05:44<04:59, 25.68it/s]
 53%|█████▎    | 8762/16448 [05:44<05:09, 24.84it/s]
 53%|█████▎    | 8765/16448 [05:45<05:04, 25.23it/s]
 53%|█████▎    | 8768/16448 [05:45<05:00, 25.57it/s]
 53%|█████▎    | 8771/16448 [05:45<04:55, 26.00it/s]
 53%|█████▎    | 8774/16448 [05:45<04:59, 25.66it/s]
 53%|█████▎    | 8777/16448 [05:45<04:55, 25.98it/s]
 53%|█████▎    | 8780/16448 [05:45<04:56, 25.86it/s]
 53%|█████▎    | 8783/16448 [05:45<04:52, 26.19it/s]
 53%|█████▎    | 8786/16448 [05:45<04:52, 26.18it/s]
 53%|█████▎    | 8789/16448 [05:45<04:53, 26.13it/s]
 53%|█████▎    | 8792/16448 [05:46<04:52, 26.20it/s]
 53%|█████▎    | 8795/16448 [05:46<04:52, 26.20it/s]
 53%|█████▎    | 8798/16448 [05:46<04:51, 26.25it/s]
 54%|█████▎    | 8801/16448 [05:46<04:50, 26.35it/s]
 54%|█████▎    | 8804/16448 [05:46<04:51, 26.23it/s]
 54%|█████▎    | 8807/16448 [05:46<04:48, 26.44it/s]
 54%|█████▎    | 8810/16448 [05:46<04:47, 26.60it/s]
 54%|█████▎    | 8813/16448 [05:46<04:47, 26.53it/s]
 54%|█████▎    | 8816/16448 [05:47<04:47, 26.57it/s]
 54%|█████▎    | 8819/16448 [05:47<04:46, 26.61it/s]
 54%|█████▎    | 8822/16448 [05:47<04:47, 26.50it/s]
 54%|█████▎    | 8825/16448 [05:47<04:49, 26.37it/s]
 54%|█████▎    | 8828/16448 [05:47<04:49, 26.28it/s]
 54%|█████▎    | 8831/16448 [05:47<04:53, 25.97it/s]
 54%|█████▎    | 8834/16448 [05:47<04:50, 26.19it/s]
 54%|█████▎    | 8837/16448 [05:47<04:49, 26.26it/s]
 54%|█████▎    | 8840/16448 [05:47<04:46, 26.59it/s]
 54%|█████▍    | 8843/16448 [05:48<04:45, 26.64it/s]
 54%|█████▍    | 8846/16448 [05:48<04:46, 26.58it/s]
 54%|█████▍    | 8849/16448 [05:48<04:46, 26.48it/s]
 54%|█████▍    | 8852/16448 [05:48<04:47, 26.38it/s]
 54%|█████▍    | 8855/16448 [05:48<04:52, 25.98it/s]
 54%|█████▍    | 8858/16448 [05:48<04:49, 26.25it/s]
 54%|█████▍    | 8861/16448 [05:48<04:45, 26.54it/s]
 54%|█████▍    | 8864/16448 [05:48<04:47, 26.42it/s]
 54%|█████▍    | 8867/16448 [05:48<04:49, 26.15it/s]
 54%|█████▍    | 8870/16448 [05:49<04:51, 25.99it/s]
 54%|█████▍    | 8873/16448 [05:49<04:53, 25.85it/s]
 54%|█████▍    | 8876/16448 [05:49<04:55, 25.65it/s]
 54%|█████▍    | 8879/16448 [05:49<04:54, 25.67it/s]
 54%|█████▍    | 8882/16448 [05:49<04:52, 25.85it/s]
 54%|█████▍    | 8885/16448 [05:49<04:53, 25.80it/s]
 54%|█████▍    | 8888/16448 [05:49<04:51, 25.93it/s]
 54%|█████▍    | 8891/16448 [05:49<04:48, 26.17it/s]
 54%|█████▍    | 8894/16448 [05:49<04:46, 26.33it/s]
 54%|█████▍    | 8897/16448 [05:50<04:43, 26.64it/s]
 54%|█████▍    | 8900/16448 [05:50<04:44, 26.50it/s]
 54%|█████▍    | 8903/16448 [05:50<04:45, 26.40it/s]
 54%|█████▍    | 8906/16448 [05:50<04:46, 26.30it/s]
 54%|█████▍    | 8909/16448 [05:50<04:47, 26.24it/s]
 54%|█████▍    | 8912/16448 [05:50<04:45, 26.35it/s]
 54%|█████▍    | 8915/16448 [05:50<04:43, 26.54it/s]
 54%|█████▍    | 8918/16448 [05:50<04:43, 26.58it/s]
 54%|█████▍    | 8921/16448 [05:51<04:44, 26.48it/s]
 54%|█████▍    | 8924/16448 [05:51<04:43, 26.52it/s]
 54%|█████▍    | 8927/16448 [05:51<04:42, 26.61it/s]
 54%|█████▍    | 8930/16448 [05:51<04:48, 26.09it/s]
 54%|█████▍    | 8933/16448 [05:51<04:47, 26.16it/s]
 54%|█████▍    | 8936/16448 [05:51<04:45, 26.30it/s]
 54%|█████▍    | 8939/16448 [05:51<04:45, 26.34it/s]
 54%|█████▍    | 8942/16448 [05:51<04:43, 26.48it/s]
 54%|█████▍    | 8945/16448 [05:51<04:44, 26.33it/s]
 54%|█████▍    | 8948/16448 [05:52<04:44, 26.34it/s]
 54%|█████▍    | 8951/16448 [05:52<04:43, 26.42it/s]
 54%|█████▍    | 8954/16448 [05:52<04:42, 26.48it/s]
 54%|█████▍    | 8957/16448 [05:52<04:41, 26.59it/s]
 54%|█████▍    | 8960/16448 [05:52<04:42, 26.48it/s]
 54%|█████▍    | 8963/16448 [05:52<04:43, 26.38it/s]
 55%|█████▍    | 8966/16448 [05:52<04:43, 26.44it/s]
 55%|█████▍    | 8969/16448 [05:52<04:41, 26.52it/s]
 55%|█████▍    | 8972/16448 [05:52<04:41, 26.54it/s]
 55%|█████▍    | 8975/16448 [05:53<04:42, 26.45it/s]
 55%|█████▍    | 8978/16448 [05:53<04:43, 26.31it/s]
 55%|█████▍    | 8981/16448 [05:53<04:44, 26.27it/s]
 55%|█████▍    | 8984/16448 [05:53<04:43, 26.37it/s]
 55%|█████▍    | 8987/16448 [05:53<04:44, 26.25it/s]
 55%|█████▍    | 8990/16448 [05:53<04:45, 26.08it/s]
 55%|█████▍    | 8993/16448 [05:53<04:44, 26.18it/s]
 55%|█████▍    | 8996/16448 [05:53<04:42, 26.36it/s]
 55%|█████▍    | 8999/16448 [05:53<04:43, 26.31it/s]
 55%|█████▍    | 9002/16448 [05:54<04:43, 26.27it/s]
 55%|█████▍    | 9005/16448 [05:54<04:42, 26.39it/s]
 55%|█████▍    | 9008/16448 [05:54<04:41, 26.44it/s]
 55%|█████▍    | 9011/16448 [05:54<04:41, 26.39it/s]
 55%|█████▍    | 9014/16448 [05:54<04:40, 26.50it/s]
 55%|█████▍    | 9017/16448 [05:54<04:39, 26.55it/s]
 55%|█████▍    | 9020/16448 [05:54<04:40, 26.46it/s]
 55%|█████▍    | 9023/16448 [05:54<04:42, 26.31it/s]
 55%|█████▍    | 9026/16448 [05:54<04:43, 26.14it/s]
 55%|█████▍    | 9029/16448 [05:55<04:42, 26.27it/s]
 55%|█████▍    | 9032/16448 [05:55<04:44, 26.03it/s]
 55%|█████▍    | 9035/16448 [05:55<04:49, 25.59it/s]
 55%|█████▍    | 9038/16448 [05:55<04:47, 25.81it/s]
 55%|█████▍    | 9041/16448 [05:55<04:45, 25.93it/s]
 55%|█████▍    | 9044/16448 [05:55<04:41, 26.35it/s]
 55%|█████▌    | 9047/16448 [05:55<04:39, 26.47it/s]
 55%|█████▌    | 9050/16448 [05:55<04:39, 26.46it/s]
 55%|█████▌    | 9053/16448 [05:56<04:39, 26.48it/s]
 55%|█████▌    | 9056/16448 [05:56<04:40, 26.35it/s]
 55%|█████▌    | 9059/16448 [05:56<04:41, 26.20it/s]
 55%|█████▌    | 9062/16448 [05:56<04:42, 26.19it/s]
 55%|█████▌    | 9065/16448 [05:56<04:41, 26.21it/s]
 55%|█████▌    | 9068/16448 [05:56<04:41, 26.21it/s]
 55%|█████▌    | 9071/16448 [05:56<04:40, 26.29it/s]
 55%|█████▌    | 9074/16448 [05:56<04:39, 26.37it/s]
 55%|█████▌    | 9077/16448 [05:56<04:40, 26.27it/s]
 55%|█████▌    | 9080/16448 [05:57<04:40, 26.31it/s]
 55%|█████▌    | 9083/16448 [05:57<04:40, 26.22it/s]
 55%|█████▌    | 9086/16448 [05:57<04:37, 26.52it/s]
 55%|█████▌    | 9089/16448 [05:57<04:35, 26.76it/s]
 55%|█████▌    | 9092/16448 [05:57<04:36, 26.60it/s]
 55%|█████▌    | 9095/16448 [05:57<04:39, 26.35it/s]
 55%|█████▌    | 9098/16448 [05:57<04:40, 26.25it/s]
 55%|█████▌    | 9101/16448 [05:57<04:40, 26.15it/s]
 55%|█████▌    | 9104/16448 [05:57<04:40, 26.16it/s]
 55%|█████▌    | 9107/16448 [05:58<04:38, 26.33it/s]
 55%|█████▌    | 9110/16448 [05:58<04:39, 26.23it/s]
 55%|█████▌    | 9113/16448 [05:58<04:40, 26.14it/s]
 55%|█████▌    | 9116/16448 [05:58<04:39, 26.19it/s]
 55%|█████▌    | 9119/16448 [05:58<04:40, 26.14it/s]
 55%|█████▌    | 9122/16448 [05:58<04:42, 25.96it/s]
 55%|█████▌    | 9125/16448 [05:58<04:39, 26.18it/s]
 55%|█████▌    | 9128/16448 [05:58<04:38, 26.30it/s]
 56%|█████▌    | 9131/16448 [05:58<04:38, 26.31it/s]
 56%|█████▌    | 9134/16448 [05:59<04:36, 26.43it/s]
 56%|█████▌    | 9137/16448 [05:59<04:38, 26.23it/s]
 56%|█████▌    | 9140/16448 [05:59<04:42, 25.88it/s]
 56%|█████▌    | 9143/16448 [05:59<04:41, 25.91it/s]
 56%|█████▌    | 9146/16448 [05:59<04:41, 25.92it/s]
 56%|█████▌    | 9149/16448 [05:59<04:39, 26.08it/s]
 56%|█████▌    | 9152/16448 [05:59<04:38, 26.20it/s]
 56%|█████▌    | 9155/16448 [05:59<04:38, 26.22it/s]
 56%|█████▌    | 9158/16448 [06:00<04:36, 26.35it/s]
 56%|█████▌    | 9161/16448 [06:00<04:38, 26.18it/s]
 56%|█████▌    | 9164/16448 [06:00<04:36, 26.31it/s]
 56%|█████▌    | 9167/16448 [06:00<04:36, 26.33it/s]
 56%|█████▌    | 9170/16448 [06:00<04:36, 26.32it/s]
 56%|█████▌    | 9173/16448 [06:00<04:39, 26.04it/s]
 56%|█████▌    | 9176/16448 [06:00<04:36, 26.30it/s]
 56%|█████▌    | 9179/16448 [06:00<04:39, 26.01it/s]
 56%|█████▌    | 9182/16448 [06:00<04:38, 26.08it/s]
 56%|█████▌    | 9185/16448 [06:01<04:37, 26.14it/s]
 56%|█████▌    | 9188/16448 [06:01<04:38, 26.08it/s]
 56%|█████▌    | 9191/16448 [06:01<04:38, 26.02it/s]
 56%|█████▌    | 9194/16448 [06:01<04:36, 26.26it/s]
 56%|█████▌    | 9197/16448 [06:01<04:34, 26.44it/s]
 56%|█████▌    | 9200/16448 [06:01<04:34, 26.44it/s]
 56%|█████▌    | 9203/16448 [06:01<04:34, 26.38it/s]
 56%|█████▌    | 9206/16448 [06:01<04:37, 26.11it/s]
 56%|█████▌    | 9209/16448 [06:01<04:35, 26.28it/s]
 56%|█████▌    | 9212/16448 [06:02<04:34, 26.32it/s]
 56%|█████▌    | 9215/16448 [06:02<04:34, 26.37it/s]
 56%|█████▌    | 9218/16448 [06:02<04:35, 26.29it/s]
 56%|█████▌    | 9221/16448 [06:02<04:33, 26.40it/s]
 56%|█████▌    | 9224/16448 [06:02<04:32, 26.52it/s]
 56%|█████▌    | 9227/16448 [06:02<04:31, 26.56it/s]
 56%|█████▌    | 9230/16448 [06:02<04:31, 26.60it/s]
 56%|█████▌    | 9233/16448 [06:02<04:30, 26.67it/s]
 56%|█████▌    | 9236/16448 [06:02<04:31, 26.61it/s]
 56%|█████▌    | 9239/16448 [06:03<04:32, 26.49it/s]
 56%|█████▌    | 9242/16448 [06:03<04:34, 26.27it/s]
 56%|█████▌    | 9245/16448 [06:03<04:35, 26.12it/s]
 56%|█████▌    | 9248/16448 [06:03<04:35, 26.14it/s]
 56%|█████▌    | 9251/16448 [06:03<04:34, 26.26it/s]
 56%|█████▋    | 9254/16448 [06:03<04:34, 26.18it/s]
 56%|█████▋    | 9257/16448 [06:03<04:32, 26.43it/s]
 56%|█████▋    | 9260/16448 [06:03<04:33, 26.25it/s]
 56%|█████▋    | 9263/16448 [06:04<04:33, 26.25it/s]
 56%|█████▋    | 9266/16448 [06:04<04:31, 26.46it/s]
 56%|█████▋    | 9269/16448 [06:04<04:31, 26.46it/s]
 56%|█████▋    | 9272/16448 [06:04<04:33, 26.27it/s]
 56%|█████▋    | 9275/16448 [06:04<04:36, 25.95it/s]
 56%|█████▋    | 9278/16448 [06:04<04:37, 25.80it/s]
 56%|█████▋    | 9281/16448 [06:04<04:35, 26.03it/s]
 56%|█████▋    | 9284/16448 [06:04<04:35, 26.03it/s]
 56%|█████▋    | 9287/16448 [06:04<04:35, 25.99it/s]
 56%|█████▋    | 9290/16448 [06:05<04:39, 25.65it/s]
 56%|█████▋    | 9293/16448 [06:05<04:36, 25.84it/s]
 57%|█████▋    | 9296/16448 [06:05<04:35, 25.98it/s]
 57%|█████▋    | 9299/16448 [06:05<04:36, 25.87it/s]
 57%|█████▋    | 9302/16448 [06:05<04:35, 25.92it/s]
 57%|█████▋    | 9305/16448 [06:05<04:32, 26.17it/s]
 57%|█████▋    | 9308/16448 [06:05<04:31, 26.34it/s]
 57%|█████▋    | 9311/16448 [06:05<04:31, 26.25it/s]
 57%|█████▋    | 9314/16448 [06:05<04:33, 26.10it/s]
 57%|█████▋    | 9317/16448 [06:06<04:32, 26.19it/s]
 57%|█████▋    | 9320/16448 [06:06<04:31, 26.21it/s]
 57%|█████▋    | 9323/16448 [06:06<04:30, 26.36it/s]
 57%|█████▋    | 9326/16448 [06:06<04:28, 26.54it/s]
 57%|█████▋    | 9329/16448 [06:06<04:29, 26.41it/s]
 57%|█████▋    | 9332/16448 [06:06<04:31, 26.18it/s]
 57%|█████▋    | 9335/16448 [06:06<04:32, 26.10it/s]
 57%|█████▋    | 9338/16448 [06:06<04:33, 26.04it/s]
 57%|█████▋    | 9341/16448 [06:07<04:35, 25.81it/s]
 57%|█████▋    | 9344/16448 [06:07<04:33, 25.99it/s]
 57%|█████▋    | 9347/16448 [06:07<04:30, 26.30it/s]
 57%|█████▋    | 9350/16448 [06:07<04:28, 26.42it/s]
 57%|█████▋    | 9353/16448 [06:07<04:28, 26.44it/s]
 57%|█████▋    | 9356/16448 [06:07<04:30, 26.19it/s]
 57%|█████▋    | 9359/16448 [06:07<04:29, 26.33it/s]
 57%|█████▋    | 9362/16448 [06:07<04:29, 26.33it/s]
 57%|█████▋    | 9365/16448 [06:07<04:29, 26.25it/s]
 57%|█████▋    | 9368/16448 [06:08<04:30, 26.20it/s]
 57%|█████▋    | 9371/16448 [06:08<04:28, 26.34it/s]
 57%|█████▋    | 9374/16448 [06:08<04:27, 26.40it/s]
 57%|█████▋    | 9377/16448 [06:08<04:26, 26.52it/s]
 57%|█████▋    | 9380/16448 [06:08<04:26, 26.55it/s]
 57%|█████▋    | 9383/16448 [06:08<04:25, 26.60it/s]
 57%|█████▋    | 9386/16448 [06:08<04:26, 26.52it/s]
 57%|█████▋    | 9389/16448 [06:08<04:23, 26.80it/s]
 57%|█████▋    | 9392/16448 [06:08<04:25, 26.60it/s]
 57%|█████▋    | 9395/16448 [06:09<04:25, 26.53it/s]
 57%|█████▋    | 9398/16448 [06:09<04:26, 26.46it/s]
 57%|█████▋    | 9401/16448 [06:09<04:27, 26.36it/s]
 57%|█████▋    | 9404/16448 [06:09<04:28, 26.23it/s]
 57%|█████▋    | 9407/16448 [06:09<04:27, 26.35it/s]
 57%|█████▋    | 9410/16448 [06:09<04:28, 26.22it/s]
 57%|█████▋    | 9413/16448 [06:09<04:26, 26.35it/s]
 57%|█████▋    | 9416/16448 [06:09<04:27, 26.26it/s]
 57%|█████▋    | 9419/16448 [06:09<04:28, 26.19it/s]
 57%|█████▋    | 9422/16448 [06:10<04:27, 26.23it/s]
 57%|█████▋    | 9425/16448 [06:10<04:27, 26.30it/s]
 57%|█████▋    | 9428/16448 [06:10<04:25, 26.46it/s]
 57%|█████▋    | 9431/16448 [06:10<04:29, 26.03it/s]
 57%|█████▋    | 9434/16448 [06:10<04:29, 25.98it/s]
 57%|█████▋    | 9437/16448 [06:10<04:26, 26.27it/s]
 57%|█████▋    | 9440/16448 [06:10<04:23, 26.56it/s]
 57%|█████▋    | 9443/16448 [06:10<04:23, 26.60it/s]
 57%|█████▋    | 9446/16448 [06:10<04:23, 26.53it/s]
 57%|█████▋    | 9449/16448 [06:11<04:24, 26.50it/s]
 57%|█████▋    | 9452/16448 [06:11<04:21, 26.74it/s]
 57%|█████▋    | 9455/16448 [06:11<04:30, 25.82it/s]
 58%|█████▊    | 9458/16448 [06:11<04:34, 25.45it/s]
 58%|█████▊    | 9461/16448 [06:11<04:30, 25.82it/s]
 58%|█████▊    | 9464/16448 [06:11<04:30, 25.86it/s]
 58%|█████▊    | 9467/16448 [06:11<04:28, 26.03it/s]
 58%|█████▊    | 9470/16448 [06:11<04:24, 26.36it/s]
 58%|█████▊    | 9473/16448 [06:12<04:23, 26.43it/s]
 58%|█████▊    | 9476/16448 [06:12<04:26, 26.13it/s]
 58%|█████▊    | 9479/16448 [06:12<04:25, 26.22it/s]
 58%|█████▊    | 9482/16448 [06:12<04:23, 26.39it/s]
 58%|█████▊    | 9485/16448 [06:12<04:23, 26.40it/s]
 58%|█████▊    | 9488/16448 [06:12<04:26, 26.14it/s]
 58%|█████▊    | 9491/16448 [06:12<04:29, 25.82it/s]
 58%|█████▊    | 9494/16448 [06:12<04:26, 26.09it/s]
 58%|█████▊    | 9497/16448 [06:12<04:26, 26.12it/s]
 58%|█████▊    | 9500/16448 [06:13<04:25, 26.18it/s]
 58%|█████▊    | 9503/16448 [06:13<04:24, 26.23it/s]
 58%|█████▊    | 9506/16448 [06:13<04:24, 26.24it/s]
 58%|█████▊    | 9509/16448 [06:13<04:23, 26.29it/s]
 58%|█████▊    | 9512/16448 [06:13<04:22, 26.39it/s]
 58%|█████▊    | 9515/16448 [06:13<04:22, 26.39it/s]
 58%|█████▊    | 9518/16448 [06:13<04:26, 26.02it/s]
 58%|█████▊    | 9521/16448 [06:13<04:25, 26.11it/s]
 58%|█████▊    | 9524/16448 [06:13<04:25, 26.04it/s]
 58%|█████▊    | 9527/16448 [06:14<04:23, 26.30it/s]
 58%|█████▊    | 9530/16448 [06:14<04:21, 26.48it/s]
 58%|█████▊    | 9533/16448 [06:14<04:20, 26.52it/s]
 58%|█████▊    | 9536/16448 [06:14<04:19, 26.59it/s]
 58%|█████▊    | 9539/16448 [06:14<04:16, 26.92it/s]
 58%|█████▊    | 9542/16448 [06:14<04:18, 26.76it/s]
 58%|█████▊    | 9545/16448 [06:14<04:20, 26.48it/s]
 58%|█████▊    | 9548/16448 [06:14<04:24, 26.09it/s]
 58%|█████▊    | 9551/16448 [06:14<04:24, 26.12it/s]
 58%|█████▊    | 9554/16448 [06:15<04:22, 26.27it/s]
 58%|█████▊    | 9557/16448 [06:15<04:22, 26.20it/s]
 58%|█████▊    | 9560/16448 [06:15<04:22, 26.24it/s]
 58%|█████▊    | 9563/16448 [06:15<04:23, 26.13it/s]
 58%|█████▊    | 9566/16448 [06:15<04:26, 25.87it/s]
 58%|█████▊    | 9569/16448 [06:15<04:24, 25.96it/s]
 58%|█████▊    | 9572/16448 [06:15<04:26, 25.79it/s]
 58%|█████▊    | 9575/16448 [06:15<04:24, 25.97it/s]
 58%|█████▊    | 9578/16448 [06:16<04:21, 26.26it/s]
 58%|█████▊    | 9581/16448 [06:16<04:21, 26.23it/s]
 58%|█████▊    | 9584/16448 [06:16<04:20, 26.33it/s]
 58%|█████▊    | 9587/16448 [06:16<04:20, 26.31it/s]
 58%|█████▊    | 9590/16448 [06:16<04:21, 26.25it/s]
 58%|█████▊    | 9593/16448 [06:16<04:19, 26.42it/s]
 58%|█████▊    | 9596/16448 [06:16<04:19, 26.42it/s]
 58%|█████▊    | 9599/16448 [06:16<04:19, 26.43it/s]
 58%|█████▊    | 9602/16448 [06:16<04:20, 26.24it/s]
 58%|█████▊    | 9605/16448 [06:17<04:19, 26.39it/s]
 58%|█████▊    | 9608/16448 [06:17<04:21, 26.20it/s]
 58%|█████▊    | 9611/16448 [06:17<04:27, 25.53it/s]
 58%|█████▊    | 9614/16448 [06:17<04:27, 25.58it/s]
 58%|█████▊    | 9617/16448 [06:17<04:24, 25.84it/s]
 58%|█████▊    | 9620/16448 [06:17<04:22, 25.99it/s]
 59%|█████▊    | 9623/16448 [06:17<04:21, 26.12it/s]
 59%|█████▊    | 9626/16448 [06:17<04:19, 26.25it/s]
 59%|█████▊    | 9629/16448 [06:17<04:18, 26.34it/s]
 59%|█████▊    | 9632/16448 [06:18<04:18, 26.32it/s]
 59%|█████▊    | 9635/16448 [06:18<04:18, 26.33it/s]
 59%|█████▊    | 9638/16448 [06:18<04:22, 25.90it/s]
 59%|█████▊    | 9641/16448 [06:18<04:22, 25.93it/s]
 59%|█████▊    | 9644/16448 [06:18<04:29, 25.25it/s]
 59%|█████▊    | 9647/16448 [06:18<04:23, 25.79it/s]
 59%|█████▊    | 9650/16448 [06:18<04:20, 26.09it/s]
 59%|█████▊    | 9653/16448 [06:18<04:19, 26.18it/s]
 59%|█████▊    | 9656/16448 [06:19<04:18, 26.30it/s]
 59%|█████▊    | 9659/16448 [06:19<04:18, 26.23it/s]
 59%|█████▊    | 9662/16448 [06:19<04:18, 26.23it/s]
 59%|█████▉    | 9665/16448 [06:19<04:17, 26.34it/s]
 59%|█████▉    | 9668/16448 [06:19<04:16, 26.38it/s]
 59%|█████▉    | 9671/16448 [06:19<04:15, 26.56it/s]
 59%|█████▉    | 9674/16448 [06:19<04:16, 26.40it/s]
 59%|█████▉    | 9677/16448 [06:19<04:15, 26.50it/s]
 59%|█████▉    | 9680/16448 [06:19<04:13, 26.71it/s]
 59%|█████▉    | 9683/16448 [06:20<04:15, 26.45it/s]
 59%|█████▉    | 9686/16448 [06:20<04:14, 26.53it/s]
 59%|█████▉    | 9689/16448 [06:20<04:13, 26.63it/s]
 59%|█████▉    | 9692/16448 [06:20<04:14, 26.55it/s]
 59%|█████▉    | 9695/16448 [06:20<04:20, 25.88it/s]
 59%|█████▉    | 9698/16448 [06:20<04:18, 26.07it/s]
 59%|█████▉    | 9701/16448 [06:20<04:17, 26.22it/s]
 59%|█████▉    | 9704/16448 [06:20<04:16, 26.28it/s]
 59%|█████▉    | 9707/16448 [06:20<04:15, 26.42it/s]
 59%|█████▉    | 9710/16448 [06:21<04:17, 26.19it/s]
 59%|█████▉    | 9713/16448 [06:21<04:18, 26.06it/s]
 59%|█████▉    | 9716/16448 [06:21<04:16, 26.26it/s]
 59%|█████▉    | 9719/16448 [06:21<04:19, 25.89it/s]
 59%|█████▉    | 9722/16448 [06:21<04:19, 25.88it/s]
 59%|█████▉    | 9725/16448 [06:21<04:19, 25.91it/s]
 59%|█████▉    | 9728/16448 [06:21<04:20, 25.81it/s]
 59%|█████▉    | 9731/16448 [06:21<04:19, 25.91it/s]
 59%|█████▉    | 9734/16448 [06:21<04:16, 26.14it/s]
 59%|█████▉    | 9737/16448 [06:22<04:23, 25.49it/s]
 59%|█████▉    | 9740/16448 [06:22<04:20, 25.74it/s]
 59%|█████▉    | 9743/16448 [06:22<04:18, 25.93it/s]
 59%|█████▉    | 9746/16448 [06:22<04:21, 25.61it/s]
 59%|█████▉    | 9749/16448 [06:22<04:19, 25.82it/s]
